日期,开盘,最高,最低,收盘,成交量,成交额
2024-11-20,1.023,1.076,1.019,1.064,635478633,669385129
2024-11-21,1.057,1.08,1.047,1.063,482713102,513155926
2024-11-22,1.056,1.099,1.04,1.043,497804761,535801346
2024-11-25,1.047,1.062,1.016,1.06,659868621,687169565
2024-11-26,1.054,1.097,1.044,1.05,843772400,900541880
2024-11-27,1.039,1.11,1.025,1.109,706418912,754083553
2024-11-28,1.11,1.135,1.086,1.09,633727527,703259006
2024-11-29,1.083,1.116,1.063,1.1,661360206,721235695
2024-12-02,1.095,1.128,1.094,1.117,578963889,645272114
2024-12-03,1.116,1.117,1.09,1.104,354732930,392220673
2024-12-04,1.098,1.102,1.062,1.07,570970371,616598735
2024-12-05,1.069,1.118,1.069,1.115,750675386,828954771
2024-12-06,1.118,1.155,1.106,1.14,739650368,835694272
2024-12-09,1.146,1.15,1.123,1.143,625272000,712803764
2024-12-10,1.183,1.183,1.141,1.143,600389710,699778583
2024-12-11,1.139,1.152,1.13,1.149,420878514,480926069
2024-12-12,1.146,1.171,1.138,1.158,421188821,485860288
2024-12-13,1.146,1.193,1.142,1.167,770898412,907603637
2024-12-16,1.168,1.173,1.122,1.129,488547803,554916417
2024-12-17,1.122,1.123,1.086,1.087,526429555,577508508
2024-12-18,1.088,1.111,1.077,1.101,494497824,541253936
2024-12-19,1.085,1.114,1.072,1.11,411760046,449452469
2024-12-20,1.104,1.124,1.102,1.109,323602203,360114043
2024-12-23,1.109,1.11,1.043,1.045,568394000,603887838
2024-12-24,1.045,1.055,1.038,1.053,499805100,523455371
2024-12-25,1.052,1.054,1.018,1.034,531455533,550693812
2024-12-26,1.033,1.048,1.033,1.036,339540668,353717514
2024-12-27,1.037,1.063,1.028,1.042,443046322,465399357
2024-12-30,1.041,1.051,1.021,1.042,330488118,343726185
2024-12-31,1.042,1.047,1.001,1.001,455915957,463856862
2025-01-02,1.002,1.009,0.959,0.973,582803224,575932352
2025-01-03,0.973,0.978,0.929,0.932,601711395,571312499
2025-01-06,0.93,0.942,0.919,0.926,498452818,463682739
2025-01-07,0.926,0.948,0.926,0.947,423777521,396384374
2025-01-08,0.94,0.95,0.913,0.943,469050500,438586433
2025-01-09,0.936,0.955,0.936,0.946,326541700,309414027
2025-01-10,0.944,0.962,0.923,0.924,398104400,375329548
2025-01-13,0.913,0.936,0.903,0.927,373847000,344639904
2025-01-14,0.934,0.975,0.928,0.974,665413100,635959570
2025-01-15,0.974,0.992,0.972,0.977,525785615,515423972
2025-01-16,0.98,1.004,0.968,0.976,549872121,540747297
2025-01-17,0.969,0.983,0.963,0.975,303007722,294833821
2025-01-20,0.979,0.991,0.973,0.981,363039900,356327657
2025-01-21,0.985,0.997,0.974,0.996,389411300,384712483
2025-01-22,0.991,0.992,0.973,0.981,384056300,377111189
2025-01-23,0.991,1.014,0.985,0.986,438677262,438330533
2025-01-24,0.98,1.011,0.976,1.009,423146900,422115500
2025-01-27,1.024,1.029,1.005,1.005,526408106,534849233
2025-02-05,1.041,1.076,1.033,1.075,651780545,688477211
2025-02-06,1.077,1.121,1.065,1.116,546310618,598281660
2025-02-07,1.117,1.155,1.115,1.138,792336694,897370419
2025-02-10,1.151,1.181,1.143,1.18,725236623,844097188
2025-02-11,1.181,1.205,1.171,1.191,645409302,766630755
2025-02-12,1.194,1.237,1.194,1.233,790780179,965425590
2025-02-13,1.241,1.269,1.219,1.244,692731874,862962125
2025-02-14,1.257,1.33,1.238,1.324,1157517618,1470429647
2025-02-17,1.359,1.374,1.28,1.303,1532554396,2024509940
2025-02-18,1.297,1.326,1.249,1.256,818324016,1050263579
2025-02-19,1.243,1.283,1.242,1.279,564675847,714745174
2025-02-20,1.271,1.288,1.249,1.259,272530331,345584610
2025-02-21,1.259,1.302,1.243,1.298,635486514,814131371
2025-02-24,1.287,1.29,1.263,1.277,298097706,380831059
2025-02-25,1.251,1.252,1.223,1.233,277315217,342876402
2025-02-26,1.244,1.256,1.227,1.236,368732203,456883422
2025-02-27,1.235,1.259,1.217,1.242,456431874,565195984
2025-02-28,1.231,1.236,1.17,1.175,357963843,430302825
2025-03-03,1.179,1.221,1.165,1.196,409201245,490236852
2025-03-04,1.18,1.206,1.176,1.192,283947455,339091885
2025-03-05,1.188,1.2,1.176,1.196,231814806,275141868
2025-03-06,1.21,1.266,1.206,1.256,653072980,811166608
2025-03-07,1.254,1.265,1.229,1.238,444729709,555956494
2025-03-10,1.236,1.241,1.21,1.219,362884341,442245503
2025-03-11,1.199,1.223,1.199,1.219,233766934,283321961
2025-03-12,1.227,1.252,1.219,1.235,327100250,404424223
2025-03-13,1.229,1.233,1.198,1.214,262124424,317352716
2025-03-14,1.211,1.266,1.202,1.264,592789656,735514659
2025-03-17,1.276,1.286,1.243,1.25,402793674,507720269
2025-03-18,1.246,1.259,1.233,1.237,651342836,811466329
2025-03-19,1.234,1.239,1.21,1.217,359829900,439415203
2025-03-20,1.216,1.216,1.196,1.197,306048003,369200135
2025-03-21,1.19,1.198,1.165,1.167,325183600,383927311
2025-03-24,1.172,1.18,1.138,1.164,422567530,491950336
2025-03-25,1.162,1.164,1.13,1.137,437028790,499695013
2025-03-26,1.136,1.147,1.135,1.136,248620907,283333333
2025-03-27,1.134,1.151,1.125,1.136,389373100,444136518
2025-03-28,1.139,1.155,1.137,1.14,514040900,588638242
2025-03-31,1.131,1.134,1.1,1.124,288289700,321843752
2025-04-01,1.125,1.142,1.119,1.123,249818021,282559919
2025-04-02,1.121,1.145,1.12,1.126,264087700,299874143
2025-04-03,1.111,1.134,1.111,1.126,235331700,265041911
2025-04-07,1.064,1.073,1.013,1.013,305377650,313261105
2025-04-08,0.97,1.006,0.958,0.983,463932863,453765834
2025-04-09,0.958,1.022,0.926,1.015,508614812,501842085
2025-04-10,1.035,1.057,1.032,1.035,621553351,648204263
2025-04-11,1.027,1.046,1.024,1.034,380958780,394974048
2025-04-14,1.042,1.06,1.042,1.05,368596500,387413192
2025-04-15,1.051,1.071,1.045,1.059,482324481,509164719
2025-04-16,1.049,1.064,1.034,1.046,385097053,404204281
2025-04-17,1.037,1.057,1.035,1.048,213350300,223810889
2025-04-18,1.045,1.062,1.041,1.062,233620499,246004801
2025-04-21,1.056,1.092,1.048,1.091,400678900,431085572
2025-04-22,1.093,1.095,1.071,1.074,442586200,478178003
2025-04-23,1.08,1.086,1.072,1.078,314643542,339704921
2025-04-24,1.078,1.079,1.049,1.057,333822357,354198044
2025-04-25,1.061,1.075,1.055,1.061,283640292,301718103
2025-04-28,1.058,1.092,1.058,1.075,472482969,509486526
2025-04-29,1.067,1.089,1.065,1.083,291184632,315251928
2025-04-30,1.08,1.104,1.08,1.093,346190547,379521925
2025-05-06,1.1,1.124,1.093,1.123,415357547,462346942
2025-05-07,1.137,1.137,1.099,1.109,456588502,509200506
2025-05-08,1.103,1.122,1.102,1.117,269412142,300334472
2025-05-09,1.114,1.115,1.091,1.095,276400486,303328737
2025-05-12,1.102,1.109,1.1,1.107,192679570,212734794
2025-05-13,1.119,1.12,1.102,1.104,207786200,230642673
2025-05-14,1.102,1.115,1.093,1.105,249710067,275321954
2025-05-15,1.106,1.106,1.069,1.073,303070571,326808412
2025-05-16,1.07,1.082,1.07,1.074,283511300,304933455
2025-05-19,1.07,1.077,1.056,1.076,300590710,320670861
2025-05-20,1.073,1.108,1.065,1.097,398802621,434322180
2025-05-21,1.096,1.097,1.088,1.092,160840600,175691289
2025-05-22,1.09,1.123,1.087,1.114,631350066,699673078
2025-05-23,1.109,1.113,1.086,1.087,331686257,364724496
2025-05-26,1.089,1.13,1.089,1.119,505265991,563705404
2025-05-27,1.113,1.117,1.103,1.109,276018437,306356432
2025-05-28,1.107,1.111,1.096,1.101,228324206,251420822
2025-05-29,1.099,1.125,1.095,1.125,291411438,324821023
2025-05-30,1.119,1.14,1.108,1.109,319669863,358314246
2025-06-03,1.104,1.169,1.104,1.143,592862716,681426640
2025-06-04,1.136,1.164,1.133,1.151,381484688,439448798
2025-06-05,1.151,1.175,1.146,1.171,474909069,552648811
2025-06-06,1.167,1.181,1.149,1.16,301495009,349114701
2025-06-09,1.159,1.172,1.153,1.168,291565121,339629791
2025-06-10,1.169,1.173,1.139,1.166,388158673,449075143
2025-06-11,1.167,1.198,1.162,1.192,418846029,494407493
2025-06-12,1.188,1.227,1.182,1.214,567836503,688753597
2025-06-13,1.206,1.206,1.183,1.192,467462662,557434344
2025-06-16,1.191,1.262,1.19,1.247,869943853,1076641393
2025-06-17,1.246,1.249,1.207,1.213,622883153,762959109
2025-06-18,1.21,1.223,1.196,1.207,383714877,462835091
2025-06-19,1.199,1.23,1.188,1.198,602007624,728817299
2025-06-20,1.205,1.211,1.173,1.176,424546900,503444898
2025-06-23,1.16,1.196,1.16,1.181,359093100,423498897
2025-06-24,1.188,1.23,1.187,1.212,682847081,828598297
2025-06-25,1.212,1.225,1.201,1.221,565572815,686095072
2025-06-26,1.22,1.235,1.208,1.222,447915900,547849968
2025-06-27,1.224,1.225,1.198,1.211,399321200,483414395
2025-06-30,1.214,1.291,1.214,1.283,993369571,1256318907
2025-07-01,1.282,1.293,1.272,1.282,466378962,597157702
2025-07-02,1.281,1.283,1.261,1.266,356607639,453610708
2025-07-03,1.268,1.281,1.244,1.265,485540762,611328921
2025-07-04,1.259,1.311,1.259,1.293,819870562,1053776858
2025-07-07,1.29,1.31,1.276,1.28,481384519,620938668
2025-07-08,1.277,1.326,1.272,1.315,650288218,850774335
2025-07-09,1.313,1.326,1.31,1.325,339598770,447911659
2025-07-10,1.322,1.334,1.299,1.317,472213951,621072096
2025-07-11,1.312,1.317,1.3,1.312,622327291,813390308
2025-07-14,1.302,1.304,1.261,1.278,641346236,819300751
2025-07-15,1.275,1.292,1.275,1.286,545168968,700262572
2025-07-16,1.283,1.305,1.273,1.283,458601520,591339558
2025-07-17,1.278,1.291,1.271,1.289,440087640,565191022
2025-07-18,1.291,1.292,1.265,1.27,827204471,1055270300
2025-07-21,1.271,1.292,1.27,1.283,626029281,803001918
2025-07-22,1.277,1.291,1.26,1.265,494554839,627661335
2025-07-23,1.267,1.275,1.261,1.27,450548610,571940978
2025-07-24,1.27,1.276,1.261,1.276,378521509,480494589
2025-07-25,1.278,1.28,1.265,1.274,465339621,591335625
2025-07-28,1.275,1.29,1.265,1.282,489573662,627049437
2025-07-29,1.279,1.297,1.262,1.297,763607213,979253335
2025-07-30,1.293,1.321,1.285,1.311,765216303,998217403
2025-07-31,1.312,1.312,1.271,1.276,546845598,705240132
2025-08-01,1.275,1.282,1.252,1.281,612034118,774503673
2025-08-04,1.272,1.329,1.27,1.322,941318541,1232678032
2025-08-05,1.321,1.356,1.316,1.344,762087754,1020551701
2025-08-06,1.347,1.375,1.346,1.372,810554504,1102653791
2025-08-07,1.37,1.379,1.36,1.377,402054500,551354528
2025-08-08,1.377,1.382,1.349,1.361,554271890,756733086
2025-08-11,1.351,1.37,1.345,1.363,477678355,649964837
2025-08-12,1.365,1.379,1.356,1.361,391551570,534269427
2025-08-13,1.362,1.39,1.355,1.378,420087602,576987124
2025-08-14,1.384,1.411,1.379,1.39,463664908,647427753
2025-08-15,1.381,1.396,1.366,1.39,507597999,701721963
2025-08-18,1.396,1.411,1.393,1.407,470786960,659943529
2025-08-19,1.406,1.414,1.387,1.39,366211100,512003488
2025-08-20,1.389,1.42,1.385,1.413,517606221,726615429
2025-08-21,1.413,1.439,1.397,1.425,530417821,751685872
2025-08-22,1.425,1.456,1.416,1.451,535208796,770387087
2025-08-25,1.459,1.474,1.425,1.469,564079678,817208563
2025-08-26,1.466,1.524,1.466,1.502,636727716,957754062
2025-08-27,1.504,1.52,1.46,1.461,692198348,1034164701
2025-08-28,1.454,1.473,1.421,1.473,596346310,864683829
2025-08-29,1.472,1.488,1.459,1.476,306423400,451570509
2025-09-01,1.478,1.478,1.445,1.461,399338242,581782593
2025-09-02,1.459,1.469,1.409,1.427,503589242,722625978
2025-09-03,1.43,1.486,1.424,1.448,543796895,796013518
2025-09-04,1.446,1.47,1.391,1.414,452402251,647470309
2025-09-05,1.413,1.475,1.4,1.471,566197228,819452300
2025-09-08,1.469,1.534,1.464,1.525,529054821,792099649
2025-09-09,1.517,1.546,1.494,1.515,515191655,780756088
2025-09-10,1.501,1.558,1.501,1.546,505687174,776436927
2025-09-11,1.536,1.567,1.485,1.562,539778186,823929752
2025-09-12,1.548,1.565,1.529,1.531,385380962,593904031
2025-09-15,1.525,1.61,1.52,1.598,602429697,953188718
2025-09-16,1.595,1.608,1.577,1.597,528712926,843155666
2025-09-17,1.596,1.65,1.592,1.644,633194834,1028095584
2025-09-18,1.634,1.683,1.592,1.619,624135066,1023480090
2025-09-19,1.607,1.631,1.599,1.612,374028685,604255973
2025-09-22,1.605,1.61,1.571,1.589,438068928,695100713
2025-09-23,1.587,1.6,1.543,1.577,514307616,809987021
2025-09-24,1.57,1.651,1.564,1.645,581136599,938283995
2025-09-25,1.644,1.707,1.642,1.677,453976522,764238076
2025-09-26,1.666,1.669,1.602,1.608,753208618,1223876098
2025-09-29,1.601,1.624,1.594,1.613,545101427,877317897
2025-09-30,1.616,1.621,1.598,1.606,348049877,559357248
2025-10-09,1.606,1.606,1.542,1.561,895054997,1397416862
2025-10-10,1.551,1.558,1.5,1.508,684044666,1048040221
2025-10-13,1.44,1.492,1.44,1.485,482758552,712851941
2025-10-14,1.49,1.52,1.452,1.46,470567558,700445336
2025-10-15,1.459,1.47,1.418,1.47,653365558,949699611
2025-10-16,1.465,1.466,1.435,1.443,475817990,689765284
2025-10-17,1.436,1.449,1.399,1.4,384071946,545062551
2025-10-20,1.416,1.43,1.408,1.419,373861292,531086464
2025-10-21,1.426,1.452,1.419,1.452,573941157,824609222
2025-10-22,1.445,1.466,1.438,1.451,384268033,558610249
2025-10-23,1.454,1.457,1.425,1.457,340274025,489907279
2025-10-24,1.46,1.473,1.445,1.472,451379707,659133213
2025-10-27,1.488,1.488,1.428,1.446,740436528,1070471512
2025-10-28,1.44,1.447,1.418,1.431,517451640,741230963
2025-10-29,1.434,1.473,1.434,1.469,687996835,1006131158
2025-10-30,1.468,1.472,1.408,1.416,804867605,1148160884
2025-10-31,1.423,1.438,1.414,1.427,510867640,730856313
2025-11-03,1.447,1.483,1.447,1.482,681238631,1000952983
2025-11-04,1.48,1.48,1.44,1.453,430124691,626556171
2025-11-05,1.428,1.451,1.422,1.447,466363019,670521916
2025-11-06,1.442,1.447,1.425,1.446,419225612,602559563
2025-11-07,1.438,1.442,1.419,1.42,367449715,524594667
2025-11-10,1.418,1.43,1.407,1.414,392298854,555663828
2025-11-11,1.416,1.425,1.401,1.406,478177385,675336070
2025-11-12,1.404,1.421,1.392,1.399,371827318,522271891
2025-11-13,1.391,1.408,1.387,1.406,354044421,495513946
2025-11-14,1.395,1.403,1.379,1.382,273536566,380689994
2025-11-17,1.377,1.381,1.357,1.378,317977180,436058325
2025-11-18,1.377,1.402,1.373,1.395,510099491,709915742
2025-11-19,1.394,1.394,1.361,1.368,345557165,474534177
2025-11-20,1.372,1.377,1.35,1.35,413565621,561608332
2025-11-21,1.337,1.37,1.335,1.343,450805975,609801385
2025-11-24,1.348,1.393,1.336,1.387,620085400,851069918
2025-11-25,1.391,1.454,1.385,1.444,1190138007,1706846315
2025-11-26,1.438,1.451,1.422,1.427,640666839,921448200
2025-11-27,1.425,1.449,1.406,1.409,395338142,564021824
2025-11-28,1.402,1.424,1.397,1.408,322256531,453615963
2025-12-01,1.407,1.43,1.401,1.43,453916266,644495829
2025-12-02,1.43,1.432,1.402,1.405,310001460,438473683
2025-12-03,1.407,1.411,1.368,1.372,355494717,491223273
2025-12-04,1.372,1.383,1.363,1.374,376902544,517388226
2025-12-05,1.375,1.388,1.365,1.385,311998939,429962074
2025-12-08,1.386,1.414,1.386,1.404,462917475,649997225
2025-12-09,1.404,1.419,1.394,1.4,336022942,472142222
2025-12-10,1.398,1.422,1.378,1.419,490189206,690150564
2025-12-11,1.415,1.416,1.395,1.396,289531842,406323016
2025-12-12,1.396,1.41,1.386,1.405,275424403,385229753
2025-12-15,1.396,1.419,1.391,1.395,277774262,390566673
2025-12-16,1.387,1.4,1.354,1.363,427503748,586396520
2025-12-17,1.36,1.41,1.36,1.406,451358600,628409574
2025-12-18,1.397,1.448,1.395,1.419,559641396,797428893
2025-12-19,1.419,1.442,1.408,1.439,531339841,760115899
2025-12-22,1.439,1.447,1.419,1.43,571998843,818910851
2025-12-23,1.431,1.464,1.422,1.446,606291863,874063146
2025-12-24,1.439,1.443,1.415,1.441,704553384,1007205718
2025-12-25,1.435,1.448,1.427,1.443,414744350,597119797
2025-12-26,1.443,1.455,1.432,1.446,456703251,660071950
2025-12-29,1.441,1.446,1.421,1.429,407248023,583166178
2025-12-30,1.425,1.456,1.421,1.436,312880400,450382392
2025-12-31,1.437,1.451,1.427,1.44,297621890,428395868
2026-01-05,1.45,1.504,1.45,1.504,613685475,914511622
2026-01-06,1.506,1.522,1.496,1.521,684926419,1036107398
2026-01-07,1.524,1.549,1.512,1.518,764885133,1166758365
2026-01-08,1.507,1.55,1.507,1.537,700675501,1071897156
2026-01-09,1.529,1.582,1.525,1.581,688745032,1070140216
2026-01-12,1.615,1.7,1.606,1.7,1229286667,2037142806
2026-01-13,1.733,1.748,1.654,1.686,896079746,1523552812
2026-01-14,1.664,1.759,1.662,1.691,1081972264,1845717443
2026-01-15,1.666,1.702,1.645,1.662,745165206,1241738605
2026-01-16,1.662,1.667,1.595,1.61,851137916,1377794590
2026-01-19,1.6,1.645,1.6,1.629,525799112,856959009
2026-01-20,1.637,1.657,1.593,1.608,473662618,764650446
2026-01-21,1.592,1.624,1.592,1.604,290432455,467261225
2026-01-22,1.608,1.625,1.59,1.603,401595630,645752868
2026-01-23,1.61,1.631,1.593,1.622,424933289,686392112
2026-01-26,1.621,1.622,1.554,1.581,547628273,865668403
2026-01-27,1.578,1.591,1.54,1.582,399719439,625291399
2026-01-28,1.576,1.601,1.566,1.57,342107136,539889925
2026-01-29,1.562,1.629,1.547,1.591,558039876,894472961
2026-01-30,1.58,1.603,1.557,1.59,543867950,863194341
2026-02-02,1.585,1.608,1.531,1.534,506733937,796536379
2026-02-03,1.554,1.592,1.52,1.577,556255919,866832444
2026-02-04,1.559,1.567,1.51,1.528,414466851,634507269
2026-02-05,1.511,1.542,1.505,1.531,521984639,799004144
2026-02-06,1.517,1.562,1.488,1.539,441593451,677357973
2026-02-09,1.562,1.586,1.562,1.583,287080530,453029439
2026-02-10,1.596,1.693,1.586,1.671,1229136766,2032202473
2026-02-11,1.66,1.711,1.655,1.671,909571975,1529910077
2026-02-12,1.652,1.663,1.615,1.635,577986081,943699485
2026-02-13,1.628,1.641,1.615,1.623,338057010,550647894
2026-02-24,1.604,1.605,1.531,1.546,606463285,939148285
2026-02-25,1.548,1.553,1.53,1.537,365980751,562816382
2026-02-26,1.547,1.553,1.508,1.513,488630750,744066772
2026-02-27,1.507,1.536,1.503,1.517,616369824,936269935
2026-03-02,1.479,1.499,1.456,1.468,506611835,745744354
2026-03-03,1.468,1.476,1.397,1.4,443986810,634849916
2026-03-04,1.38,1.41,1.38,1.388,454179539,632564598
2026-03-05,1.407,1.422,1.39,1.409,668100648,935507932
2026-03-06,1.393,1.411,1.39,1.411,399139500,559233137
2026-03-09,1.39,1.413,1.366,1.41,607298550,842575094
2026-03-10,1.419,1.441,1.416,1.431,332442500,474285589
2026-03-11,1.433,1.445,1.42,1.421,313048300,447644519
2026-03-12,1.418,1.424,1.398,1.401,245341834,345655408
2026-03-13,1.411,1.43,1.375,1.382,473844788,661191680
2026-03-16,1.371,1.385,1.358,1.38,241446732,331046667
2026-03-17,1.386,1.407,1.369,1.372,265882000,368257769
