date,open,high,low,close,volume,body,total_range,bullish_engulfing,bearish_engulfing,piercing_pattern,dark_cloud_cover,morning_star_double,evening_star_double,ma20,ma50,uptrend,downtrend,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2025-08-05 10:02:15.434714,7746.786340073251,7782.053146914009,7741.697234921355,7741.697234921355,79240172,5.089105151896547,40.355911992654,False,False,False,False,False,False,7575.70240379689,7244.21651317292,True,False,0,1.0,0.0038305651565266885,-0.0038305651565266885,1.0191226308679118,1.9254751063431552,1.1312772662707462,-0.09913982959504886
2025-10-13 10:02:15.434714,7598.614168695191,7676.146257966047,7598.614168695191,7631.413521814619,106602275,32.799353119427906,77.53208927085598,False,False,False,False,True,False,7842.8428073787845,7853.084646436709,False,True,1,1.0,0.0007963363566687587,0.0,1.0191226308679118,1.8980459086132,1.1312772662707462,-0.09913982959504886
2025-10-14 10:02:15.434714,7744.8666692818215,7744.8666692818215,7661.1735156608465,7729.904254996583,83719786,14.962414285238083,83.69315362097495,False,False,False,False,False,False,7840.782794526343,7852.848786838212,False,True,0,-1.0,0.012905962034480911,0.012905962034480911,1.0322753888503733,1.9225420170494638,1.1312772662707462,-0.08751336243742658
2025-10-23 10:02:15.434714,7516.553131056003,7571.203287911993,7516.553131056003,7571.203287911993,91245253,54.650156855990645,54.650156855990645,True,False,True,False,True,False,7795.017956030924,7809.444704139575,False,True,1,1.0,0.004537938255299023,0.0,1.0322753888503733,1.8830707290099922,1.1312772662707462,-0.08751336243742658
2025-10-24 10:02:15.434714,7537.859385437104,7537.859385437104,7460.817327393255,7490.798187605201,103639797,47.06119783190297,77.04205804384856,False,False,False,False,False,False,7769.263422434402,7798.725569661196,False,True,0,-1.0,-0.01061985753772654,-0.01061985753772654,1.021312771281081,1.8630727861344432,1.1312772662707462,-0.09720384053342024
2025-10-30 10:02:15.434714,7321.4758147430175,7362.245382824368,7321.4758147430175,7350.524052906364,106629417,29.04823816334647,40.76956808135037,True,False,True,False,True,False,7634.00992808028,7744.381025578986,False,True,1,1.0,0.0022885149958096207,0.0,1.021312771281081,1.828184525042535,1.1312772662707462,-0.09720384053342024
2025-10-31 10:02:15.434714,7214.7024273911575,7226.990164197016,7214.7024273911575,7226.990164197016,107291229,12.287736805858913,12.287736805858913,False,False,False,False,False,False,7595.777496437018,7727.493849625299,False,True,0,-1.0,-0.016806133524657096,-0.016806133524657096,1.0041484524764936,1.7974598118069585,1.1312772662707462,-0.1123763533349631
2025-11-11 10:02:15.434714,7239.440649728501,7378.662022272162,7224.8320191501725,7347.787241692653,83563703,108.34659196415214,153.83000312198965,False,False,False,False,True,False,7440.368413500131,7646.776792578309,False,True,1,1.0,-0.005079739147144657,-0.0,1.0041484524764936,1.8275038394379637,1.1312772662707462,-0.1123763533349631
2025-11-12 10:02:15.434714,7305.339365219184,7351.088111562479,7305.339365219184,7351.088111562479,126051807,45.74874634329444,45.74874634329444,False,False,False,False,False,False,7418.266628686828,7642.109495600722,False,True,0,-1.0,0.0004492331856176257,0.0004492331856176257,1.0045995492846327,1.8283248148094828,1.1312772662707462,-0.11197760333654228
2025-11-24 10:02:15.434714,7178.178419008588,7189.965631558576,7178.178419008588,7189.965631558576,87426595,11.787212549987999,11.787212549987999,False,False,False,False,True,False,7310.5787195561015,7582.6023584811655,False,True,1,1.0,-0.013040695086809717,-0.0,1.0045995492846327,1.7882512605350582,1.1312772662707462,-0.11197760333654228
2025-11-25 10:02:15.434714,7132.881356268561,7155.162723653064,7132.881356268561,7135.94599554008,47637336,3.0646392715188995,22.281367384503028,False,False,False,False,False,False,7298.1322674949115,7569.899188151059,False,True,0,-1.0,-0.007513198085591699,-0.007513198085591699,0.9970517938741611,1.7748157745878492,1.1312772662707462,-0.11864949150711668
2026-01-06 10:02:15.434714,7815.452599838579,7815.452599838579,7751.326069677617,7761.987351756516,74610694,53.465248082063226,64.12653016096192,False,False,False,True,False,True,7445.654104466448,7328.5683278789265,True,False,-1,-1.0,-0.0017839832448601767,-0.0,0.9970517938741611,1.9305215598126442,1.1312772662707462,-0.11864949150711668
2026-01-07 10:02:15.434714,7740.823386406543,7819.069303598079,7493.771289313487,7719.0258606883435,96633991,21.797525718199722,325.2980142845927,False,False,False,False,False,False,7470.280927681973,7336.274031544878,True,False,0,1.0,-0.005534857134036675,0.005534857134036675,1.0025703331084894,1.9198363987849036,1.1312772662707462,-0.11377134235759812
2026-02-13 10:02:15.434714,7331.7163901246395,7429.066622510018,7331.7163901246395,7429.066622510018,126419915,97.35023238537815,97.35023238537815,False,False,False,False,True,False,7448.999918622898,7450.307665864459,False,True,1,1.0,0.013392796193026468,0.0,1.0025703331084894,1.847719228864054,1.1312772662707462,-0.11377134235759812
2026-02-16 10:02:15.434714,7559.760396858963,7559.760396858963,7517.961768918622,7517.961768918622,102160282,41.79862794034125,41.79862794034125,False,False,False,False,False,False,7455.229443370596,7457.397648707374,False,False,0,-1.0,0.011965856671584119,0.011965856671584119,1.0145669460176479,1.8698287723259712,1.1312772662707462,-0.10316685726199881
2026-03-25 10:02:15.434714,7983.270558815155,7983.270558815155,7957.989522648359,7957.989522648359,102886529,25.281036166796184,25.281036166796184,False,False,False,False,False,True,7828.510131754575,7625.097734882893,True,False,-1,-1.0,-0.0015095618290009716,-0.0,1.0145669460176479,1.9792702113536895,1.1312772662707462,-0.10316685726199881
2026-03-26 10:02:15.434714,8037.966182546867,8037.966182546867,7958.529184627979,7990.436403641894,45933039,47.52977890497277,79.43699791888776,False,False,False,False,False,False,7835.530455771482,7635.3497503224535,True,False,0,1.0,0.004077271137539418,-0.004077271137539418,1.0104302814915487,1.9873402326598335,1.1312772662707462,-0.10682348915007323
